This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  2 DEC 2022 02:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2351.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2351.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2351.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2352.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2352.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2352.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2353.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2354.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2354.

Underfull \hbox (badness 10000) in paragraph at lines 2317--2355

 []

[53]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2355.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2356.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2357.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2357.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2357.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2359.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2359.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2359.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2360.
 [54]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2368.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2369.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2369.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2370.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2371.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2372.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2373.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2373.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2373.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2375.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2375.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2376.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2377.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2378.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2380.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2381.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2381.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2381.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2383.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2383.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2383.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2385.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2386.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2387.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2388.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2389.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2390.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2391.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2391.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2393.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2394.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2395.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2396.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2396.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2396.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2396.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2397.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2398.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2399.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2400.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2400.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2401.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2401.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2403.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2403.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2404.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2405.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2405.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2405.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2406.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2407.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2409.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2410.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2412.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2412.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2413.
 [55]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2415.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2419.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2420.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2420.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2421.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2423.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2423.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2424.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2427.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2428.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2428.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2429.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2431.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2431.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2432.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2433.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2433.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2433.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2433.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2435.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2435.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2436.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2436.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2436.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2436.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2438.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2438.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2441.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2441.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2441.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2442.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2442.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2442.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2442.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2443.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2444.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2444.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2444.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2444.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2445.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2445.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2445.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2446.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2446.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2446.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2446.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2446.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2447.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2447.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2447.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2447.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2447.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.


LaTeX Warning: Command \CYRO invalid in math mode on input line 2448.

Missing character: There is no Œ in font cmr12!
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2448.

Underfull \hbox (badness 10000) in paragraph at lines 2441--2450

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2451.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
