This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  1 DEC 2022 20:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
ine 2646.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2647.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2647.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2649.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2651.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2653.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2656.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2657.

Overfull \hbox (53.41719pt too wide) detected at line 2657
[] \OMS/cmsy/m/n/12 , []
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2657.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2659.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2662.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2662.
[58]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2664.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2664.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2666.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2666.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2666.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2666.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2667.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2668.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2670.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2671.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2672.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2673.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2675.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2676.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2676.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2679.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2679.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2679.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2679.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2679.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2680.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2680.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2682.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2683.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2684.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2684.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2685.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2686.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2686.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2688.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2689.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2690.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2690.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2692.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2693.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2694.
 [59]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2696.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2697.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2701.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2703.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2703.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2703.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2703.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2703.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2703.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2704.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2704.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2704.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2704.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2704.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2704.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2708.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2708.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2709.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2709.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2709.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2713.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2713.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2714.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2718.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2719.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2723.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2723.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2725.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2725.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2728.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2730.


LaTeX Warning: Command \CYRT invalid in math mode on input line 2730.

Missing character: There is no “ in font cmr8!
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2730.

LaTeX Warning: Command \CYRT invalid in math mode on input line 2730.

Missing character: There is no “ in font cmr8!
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2732.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2734.
[60]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2735.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2741.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2741.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2743.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2744.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2744.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2746.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2747.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2753.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2753.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2753.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2754.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2754.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2754.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2755.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2755.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2755.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2756.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2756.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2756.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2759.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2761.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2762.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2764.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2765.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2769.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2771.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2774.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2778.
 [61]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2779.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2781.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2782.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 2786.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
